2012-12-12 15:35:41,678 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:54:48,413 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object10#8c5421ce-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.FunctionExpressionEvaluator@75d709a5
2012-12-12 15:54:48,414 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,414 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'function'.  The previous object will be overwritten.
2012-12-12 15:54:48,414 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.FunctionExpressionEvaluator@75d709a5
2012-12-12 15:54:48,421 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object4#8c5496ff-44a6-11e2-a33d-c3fc8bc55f64/org.mule.registry.TypeBasedTransformerResolver@53706eb7
2012-12-12 15:54:48,421 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,423 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.registry.TypeBasedTransformerResolver@53706eb7
2012-12-12 15:54:48,429 | DEBUG  | org.mule.transformer.simple.ObjectToString |  125 | java.lang.Object has been added as source type for this transformer, there will be no source type checking performed
2012-12-12 15:54:48,437 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object3#8c57f260-44a6-11e2-a33d-c3fc8bc55f64/org.mule.registry.JSR250ValidatorProcessor@49594a88
2012-12-12 15:54:48,443 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,448 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.registry.JSR250ValidatorProcessor@49594a88
2012-12-12 15:54:48,451 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object xml.object30#8c59ee31-44a6-11e2-a33d-c3fc8bc55f64/org.mule.module.xml.util.XMLStreamCloser@1ebafdff
2012-12-12 15:54:48,454 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,455 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.xml.util.XMLStreamCloser@1ebafdff
2012-12-12 15:54:48,460 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object2#8c5ad892-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.OutboundHeadersExpressionEvaluator@30b48b11
2012-12-12 15:54:48,464 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,468 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'outboundHeaders'.  The previous object will be overwritten.
2012-12-12 15:54:48,470 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.OutboundHeadersExpressionEvaluator@30b48b11
2012-12-12 15:54:48,471 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object core.object1#8c5d2283-44a6-11e2-a33d-c3fc8bc55f64/org.mule.expression.OutboundAttachmentsExpressionEvaluator@604788d5
2012-12-12 15:54:48,474 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,475 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'outboundAttachments'.  The previous object will be overwritten.
2012-12-12 15:54:48,475 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.expression.OutboundAttachmentsExpressionEvaluator@604788d5
2012-12-12 15:54:48,515 | DEBUG  | org.mule.module.xml.transformer.XmlToDomDocument |  125 | Setting transformer name to: _XmlToDocumentResult
2012-12-12 15:54:48,516 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _XmlToDocumentResult/XmlToDomDocument{this=7275f5b7, name='_XmlToDocumentResult', ignoreBadInput=false, returnClass=SimpleDataType{type=org.dom4j.io.DocumentResult, mimeType='*/*'}, sourceTypes=[SimpleDataType{type=java.lang.String, mimeType='*/*'}, SimpleDataType{type=[B, mimeType='*/*'}, SimpleDataType{type=javax.xml.transform.Source, mimeType='*/*'}, SimpleDataType{type=org.xml.sax.InputSource, mimeType='*/*'}, SimpleDataType{type=org.dom4j.Document, mimeType='*/*'}, SimpleDataType{type=org.w3c.dom.Document, mimeType='*/*'}, SimpleDataType{type=org.w3c.dom.Element, mimeType='*/*'}, SimpleDataType{type=java.io.InputStream, mimeType='*/*'}, SimpleDataType{type=org.mule.api.transport.OutputHandler, mimeType='*/*'}, SimpleDataType{type=javax.xml.stream.XMLStreamReader, mimeType='*/*'}, SimpleDataType{type=org.mule.module.xml.transformer.DelayedResult, mimeType='*/*'}]}
2012-12-12 15:54:48,517 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,523 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: XmlToDomDocument{this=7275f5b7, name='_XmlToDocumentResult', ignoreBadInput=false, returnClass=SimpleDataType{type=org.dom4j.io.DocumentResult, mimeType='*/*'}, sourceTypes=[SimpleDataType{type=java.lang.String, mimeType='*/*'}, SimpleDataType{type=[B, mimeType='*/*'}, SimpleDataType{type=javax.xml.transform.Source, mimeType='*/*'}, SimpleDataType{type=org.xml.sax.InputSource, mimeType='*/*'}, SimpleDataType{type=org.dom4j.Document, mimeType='*/*'}, SimpleDataType{type=org.w3c.dom.Document, mimeType='*/*'}, SimpleDataType{type=org.w3c.dom.Element, mimeType='*/*'}, SimpleDataType{type=java.io.InputStream, mimeType='*/*'}, SimpleDataType{type=org.mule.api.transport.OutputHandler, mimeType='*/*'}, SimpleDataType{type=javax.xml.stream.XMLStreamReader, mimeType='*/*'}, SimpleDataType{type=org.mule.module.xml.transformer.DelayedResult, mimeType='*/*'}]}
2012-12-12 15:54:48,541 | DEBUG  | org.mule.transport.jms.transformers.JMSMessageToObject |  125 | Setting transformer name to: _JMSMessageToHashtable
2012-12-12 15:54:48,552 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _JMSMessageToHashtable/JMSMessageToObject{this=766b62d1, name='_JMSMessageToHashtable', ignoreBadInput=false, returnClass=SimpleDataType{type=java.util.Hashtable, mimeType='*/*'}, sourceTypes=[SimpleDataType{type=javax.jms.Message, mimeType='*/*'}, SimpleDataType{type=javax.jms.TextMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.ObjectMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.BytesMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.MapMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.StreamMessage, mimeType='*/*'}]}
2012-12-12 15:54:48,553 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,557 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: JMSMessageToObject{this=766b62d1, name='_JMSMessageToHashtable', ignoreBadInput=false, returnClass=SimpleDataType{type=java.util.Hashtable, mimeType='*/*'}, sourceTypes=[SimpleDataType{type=javax.jms.Message, mimeType='*/*'}, SimpleDataType{type=javax.jms.TextMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.ObjectMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.BytesMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.MapMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.StreamMessage, mimeType='*/*'}]}
2012-12-12 15:54:48,567 | DEBUG  | org.mule.transport.jms.transformers.JMSMessageToObject |  125 | Setting transformer name to: _JMSMessageToVector
2012-12-12 15:54:48,568 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _JMSMessageToVector/JMSMessageToObject{this=1343a083, name='_JMSMessageToVector', ignoreBadInput=false, returnClass=CollectionDataType{type=java.util.Vector, itemType=java.lang.Object, mimeType='*/*'}, sourceTypes=[SimpleDataType{type=javax.jms.Message, mimeType='*/*'}, SimpleDataType{type=javax.jms.TextMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.ObjectMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.BytesMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.MapMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.StreamMessage, mimeType='*/*'}]}
2012-12-12 15:54:48,571 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,573 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: JMSMessageToObject{this=1343a083, name='_JMSMessageToVector', ignoreBadInput=false, returnClass=CollectionDataType{type=java.util.Vector, itemType=java.lang.Object, mimeType='*/*'}, sourceTypes=[SimpleDataType{type=javax.jms.Message, mimeType='*/*'}, SimpleDataType{type=javax.jms.TextMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.ObjectMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.BytesMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.MapMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.StreamMessage, mimeType='*/*'}]}
2012-12-12 15:54:48,578 | DEBUG  | org.mule.transport.jms.transformers.JMSMessageToObject |  125 | Setting transformer name to: _JMSMessageToObject
2012-12-12 15:54:48,582 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _JMSMessageToObject/JMSMessageToObject{this=3cdf0256, name='_JMSMessageToObject', ignoreBadInput=false, returnClass=SimpleDataType{type=java.lang.Object, mimeType='*/*'}, sourceTypes=[SimpleDataType{type=javax.jms.Message, mimeType='*/*'}, SimpleDataType{type=javax.jms.TextMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.ObjectMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.BytesMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.MapMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.StreamMessage, mimeType='*/*'}]}
2012-12-12 15:54:48,583 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,584 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: JMSMessageToObject{this=3cdf0256, name='_JMSMessageToObject', ignoreBadInput=false, returnClass=SimpleDataType{type=java.lang.Object, mimeType='*/*'}, sourceTypes=[SimpleDataType{type=javax.jms.Message, mimeType='*/*'}, SimpleDataType{type=javax.jms.TextMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.ObjectMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.BytesMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.MapMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.StreamMessage, mimeType='*/*'}]}
2012-12-12 15:54:48,589 | DEBUG  | org.mule.transport.jms.transformers.ObjectToJMSMessage |  125 | Setting transformer name to: _ObjectToMessage
2012-12-12 15:54:48,590 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _ObjectToMessage/ObjectToJMSMessage{this=305e7020, name='_ObjectToMessage', ignoreBadInput=false, returnClass=SimpleDataType{type=javax.jms.Message, mimeType='*/*'}, sourceTypes=[]}
2012-12-12 15:54:48,591 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,596 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: ObjectToJMSMessage{this=305e7020, name='_ObjectToMessage', ignoreBadInput=false, returnClass=SimpleDataType{type=javax.jms.Message, mimeType='*/*'}, sourceTypes=[]}
2012-12-12 15:54:48,600 | DEBUG  | org.mule.transport.jms.transformers.JMSMessageToObject |  125 | Setting transformer name to: _JMSMessageToByteArray
2012-12-12 15:54:48,601 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _JMSMessageToByteArray/JMSMessageToObject{this=2f6b904d, name='_JMSMessageToByteArray', ignoreBadInput=false, returnClass=SimpleDataType{type=[B, mimeType='*/*'}, sourceTypes=[SimpleDataType{type=javax.jms.Message, mimeType='*/*'}, SimpleDataType{type=javax.jms.TextMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.ObjectMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.BytesMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.MapMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.StreamMessage, mimeType='*/*'}]}
2012-12-12 15:54:48,601 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,603 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: JMSMessageToObject{this=2f6b904d, name='_JMSMessageToByteArray', ignoreBadInput=false, returnClass=SimpleDataType{type=[B, mimeType='*/*'}, sourceTypes=[SimpleDataType{type=javax.jms.Message, mimeType='*/*'}, SimpleDataType{type=javax.jms.TextMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.ObjectMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.BytesMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.MapMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.StreamMessage, mimeType='*/*'}]}
2012-12-12 15:54:48,612 | DEBUG  | org.mule.transport.jms.transformers.JMSMessageToObject |  125 | Setting transformer name to: _JMSMessageToString
2012-12-12 15:54:48,618 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _JMSMessageToString/JMSMessageToObject{this=3ecec78d, name='_JMSMessageToString', ignoreBadInput=false, returnClass=SimpleDataType{type=java.lang.String, mimeType='*/*'}, sourceTypes=[SimpleDataType{type=javax.jms.Message, mimeType='*/*'}, SimpleDataType{type=javax.jms.TextMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.ObjectMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.BytesMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.MapMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.StreamMessage, mimeType='*/*'}]}
2012-12-12 15:54:48,619 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,620 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: JMSMessageToObject{this=3ecec78d, name='_JMSMessageToString', ignoreBadInput=false, returnClass=SimpleDataType{type=java.lang.String, mimeType='*/*'}, sourceTypes=[SimpleDataType{type=javax.jms.Message, mimeType='*/*'}, SimpleDataType{type=javax.jms.TextMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.ObjectMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.BytesMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.MapMessage, mimeType='*/*'}, SimpleDataType{type=javax.jms.StreamMessage, mimeType='*/*'}]}
2012-12-12 15:54:48,630 | DEBUG  | org.mule.module.xml.transformer.XmlToDomDocument |  125 | Setting transformer name to: XmlToDom4jDocument
2012-12-12 15:54:48,632 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object XmlToDom4jDocument/XmlToDomDocument{this=609a18a0, name='XmlToDom4jDocument', ignoreBadInput=false, returnClass=SimpleDataType{type=org.dom4j.Document, mimeType='*/*'}, sourceTypes=[SimpleDataType{type=java.lang.String, mimeType='*/*'}, SimpleDataType{type=[B, mimeType='*/*'}, SimpleDataType{type=javax.xml.transform.Source, mimeType='*/*'}, SimpleDataType{type=org.xml.sax.InputSource, mimeType='*/*'}, SimpleDataType{type=org.dom4j.Document, mimeType='*/*'}, SimpleDataType{type=org.w3c.dom.Document, mimeType='*/*'}, SimpleDataType{type=org.w3c.dom.Element, mimeType='*/*'}, SimpleDataType{type=java.io.InputStream, mimeType='*/*'}, SimpleDataType{type=org.mule.api.transport.OutputHandler, mimeType='*/*'}, SimpleDataType{type=javax.xml.stream.XMLStreamReader, mimeType='*/*'}, SimpleDataType{type=org.mule.module.xml.transformer.DelayedResult, mimeType='*/*'}]}
2012-12-12 15:54:48,633 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:54:48,634 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: XmlToDomDocument{this=609a18a0, name='XmlToDom4jDocument', ignoreBadInput=false, returnClass=SimpleDataType{type=org.dom4j.Document, mimeType='*/*'}, sourceTypes=[SimpleDataType{type=java.lang.String, mimeType='*/*'}, SimpleDataType{type=[B, mimeType='*/*'}, SimpleDataType{type=javax.xml.transform.Source, mimeType='*/*'}, SimpleDataType{type=org.xml.sax.InputSource, mimeType='*/*'}, SimpleDataType{type=org.dom4j.Document, mimeType='*/*'}, SimpleDataType{type=org.w3c.dom.Document, mimeType='*/*'}, SimpleDataType{type=org.w3c.dom.Element, mimeType='*/*'}, SimpleDataType{type=java.io.InputStream, mimeType='*/*'}, SimpleDataType{type=org.mule.api.transport.OutputHandler, mimeType='*/*'}, SimpleDataType{type=javax.xml.stream.XMLStreamReader, mimeType='*/*'}, SimpleDataType{type=org.mule.module.xml.transformer.DelayedResult, mimeType='*/*'}]}
2012-12-12 15:54:48,651 | DEBUG  | org.mule.module.json.transformers.JsonToObject |  125 | Setting transformer name to: _JsonToDynaBean
